-0.811578, 1.72835, 1.726, -1.84, 0.48, -1.83934, 0.476466
-0.807215, 1.76304, 1.746, -1.88, 0.48, -1.86045, 0.479896
-0.802851, 1.76304, 1.758, -1.88, 0.48, -1.87466, 0.479206
-0.798488, 1.76304, 1.772, -1.88, 0.48, -1.89064, 0.47939
-0.794125, 1.79795, 1.786, -1.92, 0.48, -1.90665, 0.47945
-0.789761, 1.79795, 1.795, -1.92, 0.48, -1.9183, 0.476974
-0.785398, 1.79795, 1.813, -1.92, 0.48, -1.93787, 0.478722
-0.781035, 1.83307, 1.839, -1.96, 0.48, -1.96453, 0.484113
-0.776671, 1.86838, 1.866, -2, 0.48, -1.99214, 0.489758
-0.772308, 1.90388, 1.897, -2.04, 0.48, -2.02337, 0.497048
-0.767945, 1.95781, 1.937, -2.08, 0.52, -2.06267, 0.508251
-0.763582, 1.95781, 1.955, -2.08, 0.52, -2.08255, 0.509021
-0.759218, 1.99332, 1.981, -2.12, 0.52, -2.1096, 0.513279
-0.754855, 1.99332, 1.992, -2.12, 0.52, -2.12334, 0.510543
-0.750492, 2.029, 2.007, -2.16, 0.52, -2.14066, 0.509495
-0.746128, 2.029, 2.017, -2.16, 0.52, -2.15352, 0.506094
-0.741765, 2.029, 2.041, -2.16, 0.52, -2.17896, 0.508756
-0.737402, 2.06484, 2.074, -2.2, 0.52, -2.21256, 0.515137
-0.733038, 2.10083, 2.079, -2.24, 0.52, -2.221, 0.509144
-0.728675, 2.10083, 2.094, -2.24, 0.52, -2.23846, 0.507376
-0.724312, 2.13696, 2.119, -2.28, 0.52, -2.26499, 0.509714
-0.719948, 2.13696, 2.14, -2.28, 0.52, -2.28795, 0.510157
-0.715585, 2.17322, 2.157, -2.32, 0.52, -2.30731, 0.508751
-0.711222, 2.17322, 2.175, -2.32, 0.52, -2.32761, 0.507606
-0.706858, 2.20962, 2.211, -2.36, 0.52, -2.36437, 0.513649
-0.702495, 2.24614, 2.234, -2.4, 0.52, -2.38932, 0.514133
-0.698132, 2.24614, 2.251, -2.4, 0.52, -2.40882, 0.512014
-0.693768, 2.28277, 2.279, -2.44, 0.52, -2.43844, 0.514101
-0.689405, 2.31952, 2.302, -2.48, 0.52, -2.46352, 0.513985
-0.685042, 2.31952, 2.331, -2.48, 0.52, -2.49416, 0.515997
-0.680678, 2.35637, 2.346, -2.52, 0.52, -2.51194, 0.51238
-0.676315, 2.39332, 2.376, -2.56, 0.52, -2.5436, 0.514327
-0.671952, 2.39332, 2.401, -2.56, 0.52, -2.57069, 0.514134
-0.667588, 2.43037, 2.419, -2.6, 0.52, -2.59131, 0.511117
-0.663225, 2.46752, 2.454, -2.64, 0.52, -2.62776, 0.514194
-0.658862, 2.46752, 2.471, -2.64, 0.52, -2.64752, 0.510418
-0.654498, 2.50475, 2.513, -2.68, 0.52, -2.6906, 0.515485
-0.650135, 2.54206, 2.526, -2.72, 0.52, -2.70668, 0.509873
-0.645772, 2.54206, 2.541, -2.72, 0.52, -2.72462, 0.504841
-0.641408, 2.57945, 2.586, -2.76, 0.52, -2.77069, 0.510101
-0.637045, 2.65447, 2.674, -2.84, 0.52, -2.85723, 0.52975
-0.632682, 4.56483, 2.836, -4.64, 1.16, -3.01359, 0.573785
-0.628318, 4.56483, 3.551, -4.64, 1.16, -3.69135, 0.801949
-0.623955, 4.55141, 3.566, -4.64, 1.12, -3.71067, 0.79231
-0.619592, 4.53831, 3.564, -4.64, 1.08, -3.7139, 0.776963
-0.615229, 4.53831, 3.564, -4.64, 1.08, -3.71896, 0.762257
-0.610865, 4.53831, 3.557, -4.64, 1.08, -3.71731, 0.745297
-0.606502, 4.52552, 3.565, -4.64, 1.04, -3.72983, 0.733095
-0.602139, 4.13359, 3.583, -4.28, 0.88, -3.7518, 0.723911
-0.597775, 4.13359, 3.58, -4.28, 0.88, -3.75377, 0.70812
-0.593412, 4.08332, 3.585, -4.24, 0.84, -3.76329, 0.694752
-0.589049, 4.08332, 3.594, -4.24, 0.84, -3.77658, 0.682515
-0.584685, 4.10973, 3.524, -4.28, 0.8, -3.71431, 0.646957
-0.580322, 4.10973, 3.466, -4.28, 0.8, -3.66329, 0.615441
-0.575959, 4.10973, 3.436, -4.28, 0.8, -3.63889, 0.592388
-0.571595, 3.55434, 3.43, -3.76, 0.6, -3.63738, 0.576322
-0.567232, 3.55434, 3.422, -3.76, 0.6, -3.63388, 0.559734
-0.562869, 3.55434, 3.423, -3.76, 0.6, -3.63895, 0.545652
-0.558505, 3.58197, 3.428, -3.8, 0.56, -3.64781, 0.53262
-0.554142, 3.58197, 3.429, -3.8, 0.56, -3.65277, 0.518469
-0.549779, 3.58197, 3.438, -3.8, 0.56, -3.66538, 0.506376
-0.545415, 3.53292, 3.449, -3.76, 0.52, -3.67989, 0.494703
-0.541052, 3.53292, 3.448, -3.76, 0.52, -3.68275, 0.479896
-0.536689, 3.53292, 3.451, -3.76, 0.52, -3.68942, 0.466072
-0.532325, 3.72654, 3.476, -3.96, 0.52, -3.71736, 0.457565
-0.527962, 3.80417, 3.503, -4.04, 0.52, -3.74724, 0.449308
-0.523599, 3.84302, 3.555, -4.08, 0.52, -3.80141, 0.446685
-0.519235, 3.8819, 3.581, -4.12, 0.52, -3.83032, 0.437602
-0.514872, 3.9208, 3.617, -4.16, 0.52, -3.86896, 0.430548
-0.510509, 3.95972, 3.668, -4.2, 0.52, -3.92222, 0.426509
-0.506145, 4.19367, 3.702, -4.44, 0.52, -3.95893, 0.418312
-0.501782, 4.23273, 3.747, -4.48, 0.52, -4.00638, 0.412163
-0.497419, 4.2718, 3.794, -4.52, 0.52, -4.05579, 0.406033
-0.493055, 4.35001, 3.836, -4.6, 0.52, -4.10033, 0.398462
-0.488692, 4.42827, 3.878, -4.68, 0.52, -4.14488, 0.390516
-0.484329, 4.46743, 3.921, -4.72, 0.52, -4.1904, 0.382394
-0.479966, 4.70266, 3.981, -4.96, 0.52, -4.25261, 0.377161
-0.475602, 4.78117, 4.019, -5.04, 0.52, -4.29324, 0.367258
-0.471239, 4.85974, 4.08, -5.12, 0.52, -4.35646, 0.361246
-0.466876, 4.93835, 4.138, -5.2, 0.52, -4.41675, 0.354158
-0.462512, 5.05635, 4.239, -5.32, 0.52, -4.51939, 0.354096
-0.458149, 5.17444, 4.321, -5.44, 0.52, -4.60339, 0.349903
-0.453786, 5.29261, 4.441, -5.56, 0.52, -4.72489, 0.351325
-0.449422, 5.5292, 4.629, -5.8, 0.52, -4.91358, 0.362746
-0.445059, 5.89091, 5.744, -6.16, 0.56, -6.0178, 0.519097
-0.440696, 6.04888, 5.887, -6.32, 0.56, -6.163, 0.516333
-0.436332, 6.36511, 6.071, -6.64, 0.56, -6.34883, 0.518448
-0.431969, 6.36511, 6.209, -6.64, 0.56, -6.48927, 0.51228
-0.427606, 6.60252, 6.444, -6.88, 0.56, -6.7258, 0.518567
-0.423242, 6.80051, 6.627, -7.08, 0.56, -6.91099, 0.515706
-0.418879, 6.95898, 6.788, -7.24, 0.56, -7.07446, 0.508337
-0.414516, 7.19681, 7.019, -7.48, 0.56, -7.30742, 0.50851
-0.410152, 7.51413, 7.302, -7.8, 0.56, -7.5921, 0.513091
-0.405789, 7.71257, 7.494, -8, 0.56, -7.7866, 0.504356
-0.401426, 7.99052, 7.788, -8.28, 0.56, -8.08248, 0.505658
-0.397062, 8.2686, 8.081, -8.56, 0.56, -8.37751, 0.504284
-0.392699, 8.62632, 8.409, -8.92, 0.56, -8.70748, 0.504068
-0.388336, 8.74136, 8.531, -9.04, 0.52, -8.83266, 0.480005
-0.383972, 9.33831, 8.69, -9.64, 0.52, -8.99461, 0.458474
-0.379609, 9.45775, 9.218, -9.76, 0.52, -9.52393, 0.469933
-0.375246, 10.8193, 9.249, -11.12, 0.6, -9.55847, 0.432633
-0.370882, 11.4966, 9.368, -11.8, 0.6, -9.68054, 0.402482
-0.366519, 12.4533, 11.241, -12.76, 0.6, -11.5509, 0.511859
-0.362156, 12.892, 12.079, -13.2, 0.6, -12.3903, 0.526478
-0.357792, 13.932, 12.563, -14.24, 0.64, -12.8769, 0.508496
-0.353429, 13.9662, 13.319, -14.28, 0.56, -13.635, 0.504533
-0.349066, 13.961, 13.367, -14.28, 0.48, -13.6867, 0.44955
-0.344702, 13.9586, 13.422, -14.28, 0.44, -13.7451, 0.394544
-0.340339, 13.9541, 13.484, -14.28, 0.36, -13.8103, 0.339422
-0.335976, 13.952, 13.562, -14.28, 0.32, -13.8913, 0.284541
-0.331613, 13.9482, 13.614, -14.28, 0.24, -13.9461, 0.227789
-0.327249, 13.9448, 13.701, -14.28, 0.16, -14.0355, 0.172003
-0.322886, 14.3045, 13.75, -14.64, 0.16, -14.0868, 0.114059
-0.318523, 22.1453, 13.822, -22.48, 0.32, -14.1609, 0.0564202
-0.314159, 22.1829, 13.874, -22.52, 0.24, -14.2147, -0.00241283
-0.309796, 22.1798, 13.918, -22.52, 0.12, -14.2602, -0.0618966
-0.305433, 22.1781, 13.936, -22.52, 0.0399996, -14.2795, -0.122266
-0.301069, 22.1761, 22.161, -22.52, -0.0800004, -22.5046, -0.0614852
-0.296706, 22.1751, 22.175, -22.52, -0.16, -22.5198, -0.158027
-0.292343, 22.1745, 22.177, -22.52, -0.24, -22.5226, -0.254767
-0.287979, 19.014, 18.995, -19.36, -0.36, -19.341, -0.356919
-0.283616, 18.2542, 3.109, -18.6, -0.48, -3.45503, -0.397367
-0.279253, 18.1344, 3.019, -18.48, -0.52, -3.36497, -0.410299
-0.274889, 17.7752, 3.004, -18.12, -0.6, -3.34985, -0.4233
-0.270526, 17.777, 3.024, -18.12, -0.72, -3.36967, -0.436722
-0.266163, 17.7778, 3.028, -18.12, -0.76, -3.37343, -0.449995
-0.261799, 17.7797, 3.031, -18.12, -0.84, -3.37613, -0.463277
-0.257436, 17.7819, 3.031, -18.12, -0.92, -3.37578, -0.476498
-0.253073, 17.7831, 3.031, -18.12, -0.96, -3.37537, -0.489716
-0.248709, 17.7874, 3.033, -18.12, -1.08, -3.3769, -0.503008
-0.244346, 15.5893, 3.036, -15.92, -1.08, -3.37937, -0.516358
-0.239983, 15.3114, 3.047, -15.64, -1.12, -3.38978, -0.530101
-0.235619, 14.3547, 3.046, -14.68, -1.16, -3.38813, -0.54333
-0.231256, 13.5559, 3.048, -13.88, -1.16, -3.38943, -0.556712
-0.226893, 12.5576, 3.055, -12.88, -1.16, -3.39566, -0.570405
-0.222529, 11.9615, 3.063, -12.28, -1.2, -3.40282, -0.58422
-0.218166, 11.4826, 3.068, -11.8, -1.2, -3.40693, -0.597896
-0.213803, 11.0039, 3.075, -11.32, -1.2, -3.41297, -0.611756
-0.20944, 10.0866, 3.081, -10.4, -1.2, -3.41795, -0.625597
-0.205076, 9.967, 3.08, -10.28, -1.2, -3.41589, -0.638917
-0.200713, 9.81093, 3.083, -10.12, -1.24, -3.41776, -0.652566
-0.19635, 9.05403, 3.1, -9.36, -1.24, -3.43351, -0.667493
-0.191986, 8.81513, 3.105, -9.12, -1.24, -3.43725, -0.681433
-0.187623, 8.61608, 3.107, -8.92, -1.24, -3.43793, -0.695115
-0.183259, 7.89992, 3.111, -8.2, -1.24, -3.44055, -0.709014
-0.178896, 7.74087, 3.127, -8.04, -1.24, -3.45503, -0.724228
-0.174533, 7.58186, 3.123, -7.88, -1.24, -3.44956, -0.737344
-0.17017, 7.1051, 3.131, -7.4, -1.24, -3.45596, -0.75181
-0.165806, 6.98598, 3.136, -7.28, -1.24, -3.45931, -0.765977
-0.161443, 6.54947, 3.145, -6.84, -1.24, -3.46657, -0.780678
-0.15708, 6.47016, 3.147, -6.76, -1.24, -3.46681, -0.794548
-0.152716, 6.47016, 3.153, -6.76, -1.24, -3.47096, -0.80896
-0.148353, 6.23791, 3.163, -6.52, -1.28, -3.479, -0.823966
-0.14399, 6.11916, 3.169, -6.4, -1.28, -3.48301, -0.838482
-0.139626, 6.04003, 3.187, -6.32, -1.28, -3.49883, -0.854796
-0.135263, 5.72372, 3.189, -6, -1.28, -3.49874, -0.868849
-0.1309, 5.68421, 3.194, -5.96, -1.28, -3.50156, -0.883375
-0.126536, 5.56573, 3.193, -5.84, -1.28, -3.49839, -0.896979
-0.122173, 5.28953, 3.2, -5.56, -1.28, -3.50305, -0.911873
-0.11781, 5.25011, 3.211, -5.52, -1.28, -3.51158, -0.927488
-0.113446, 4.97439, 3.217, -5.24, -1.28, -3.51511, -0.942326
-0.109083, 4.93505, 3.217, -5.2, -1.28, -3.51267, -0.956149
-0.10472, 4.89571, 3.226, -5.16, -1.28, -3.51901, -0.971585
-0.100356, 4.65992, 3.225, -4.92, -1.28, -3.51546, -0.98524
-0.095993, 4.62066, 3.243, -4.88, -1.28, -3.5305, -1.00247
-0.0916297, 4.62066, 3.257, -4.88, -1.28, -3.54153, -1.01906
-0.0872664, 4.42459, 3.263, -4.68, -1.28, -3.54463, -1.03419
-0.0829031, 4.38541, 3.267, -4.64, -1.28, -3.54571, -1.04895
-0.0785398, 4.18978, 3.29, -4.44, -1.28, -3.5653, -1.06764
-0.0741764, 4.18978, 3.288, -4.44, -1.28, -3.56035, -1.08126
-0.0698131, 4.18978, 3.291, -4.44, -1.28, -3.56023, -1.09593
-0.0654498, 4.1205, 3.306, -4.36, -1.32, -3.57175, -1.11323
-0.0610865, 4.1205, 3.312, -4.36, -1.32, -3.57441, -1.12864
-0.0567231, 3.9648, 3.327, -4.2, -1.32, -3.58576, -1.14613
-0.0523598, 3.9648, 3.326, -4.2, -1.32, -3.58145, -1.16003
-0.0479965, 3.9648, 3.339, -4.2, -1.32, -3.59069, -1.17721
-0.0436332, 3.80946, 3.344, -4.04, -1.32, -3.59208, -1.19256
-0.0392699, 3.77068, 3.353, -4, -1.32, -3.59727, -1.20891
-0.0349065, 3.45095, 3.356, -3.68, -1.28, -3.59656, -1.22384
-0.0305432, 3.45095, 3.366, -3.68, -1.28, -3.60256, -1.24054
-0.0261799, 3.45095, 3.383, -3.68, -1.28, -3.61525, -1.25912
-0.0218166, 3.41232, 3.404, -3.64, -1.28, -3.63169, -1.27886
-0.0174533, 3.41232, 3.408, -3.64, -1.28, -3.63163, -1.29425
-0.0130899, 3.42298, 3.404, -3.64, -1.32, -3.6238, -1.3075
-0.0087266, 3.42298, 3.407, -3.64, -1.32, -3.62265, -1.32262
-0.0043633, 3.38451, 3.403, -3.6, -1.32, -3.6147, -1.33579
0, 3.39573, 3.403, -3.6, -1.36, -3.61054, -1.35004
0.0043633, 3.43408, 3.421, -3.64, -1.36, -3.62356, -1.36944
0.00872672, 3.40738, 3.415, -3.6, -1.4, -3.61351, -1.38198
0.01309, 3.40738, 3.421, -3.6, -1.4, -3.61488, -1.398
0.0174533, 3.4456, 3.432, -3.64, -1.4, -3.62094, -1.41554
0.0218166, 3.49568, 3.485, -3.68, -1.44, -3.66694, -1.4459
0.0261799, 3.58403, 3.607, -3.76, -1.48, -3.77838, -1.49788
0.0305433, 3.6344, 3.623, -3.8, -1.52, -3.78872, -1.51783
0.0349066, 3.6344, 3.626, -3.8, -1.52, -3.78661, -1.53379
0.0392699, 3.60918, 3.623, -3.76, -1.56, -3.77874, -1.54783
0.0436332, 3.64704, 3.632, -3.8, -1.56, -3.78216, -1.56571
0.0479965, 3.66008, 3.654, -3.8, -1.6, -3.79778, -1.58791
0.0523599, 3.71114, 3.723, -3.84, -1.64, -3.85759, -1.62588
0.0567232, 3.78656, 3.777, -3.92, -1.64, -3.90302, -1.65936
